location,population,time_period
RVc3XoVoNRf,4701058.543803632,201501
RVc3XoVoNRf,4701058.543803632,201502
RVc3XoVoNRf,4701058.543803632,201503
RVc3XoVoNRf,4701058.543803632,201504
RVc3XoVoNRf,4701058.543803632,201505
RVc3XoVoNRf,4701058.543803632,201506
RVc3XoVoNRf,4701058.543803632,201507
RVc3XoVoNRf,4701058.543803632,201508
RVc3XoVoNRf,4701058.543803632,201509
RVc3XoVoNRf,4701058.543803632,201510
RVc3XoVoNRf,4701058.543803632,201511
RVc3XoVoNRf,4701058.543803632,201512
RVc3XoVoNRf,4733186.5286988355,201601
RVc3XoVoNRf,4733186.5286988355,201602
RVc3XoVoNRf,4733186.5286988355,201603
RVc3XoVoNRf,4733186.5286988355,201604
RVc3XoVoNRf,4733186.5286988355,201605
RVc3XoVoNRf,4733186.5286988355,201606
RVc3XoVoNRf,4733186.5286988355,201607
RVc3XoVoNRf,4733186.5286988355,201608
RVc3XoVoNRf,4733186.5286988355,201609
RVc3XoVoNRf,4733186.5286988355,201610
RVc3XoVoNRf,4733186.5286988355,201611
RVc3XoVoNRf,4733186.5286988355,201612
RVc3XoVoNRf,4745758.979152053,201701
RVc3XoVoNRf,4745758.979152053,201702
RVc3XoVoNRf,4745758.979152053,201703
RVc3XoVoNRf,4745758.979152053,201704
RVc3XoVoNRf,4745758.979152053,201705
RVc3XoVoNRf,4745758.979152053,201706
RVc3XoVoNRf,4745758.979152053,201707
RVc3XoVoNRf,4745758.979152053,201708
RVc3XoVoNRf,4745758.979152053,201709
RVc3XoVoNRf,4745758.979152053,201710
RVc3XoVoNRf,4745758.979152053,201711
RVc3XoVoNRf,4745758.979152053,201712
RVc3XoVoNRf,4752103.479463559,201801
RVc3XoVoNRf,4752103.479463559,201802
RVc3XoVoNRf,4752103.479463559,201803
RVc3XoVoNRf,4752103.479463559,201804
RVc3XoVoNRf,4752103.479463559,201805
RVc3XoVoNRf,4752103.479463559,201806
RVc3XoVoNRf,4752103.479463559,201807
RVc3XoVoNRf,4752103.479463559,201808
RVc3XoVoNRf,4752103.479463559,201809
RVc3XoVoNRf,4752103.479463559,201810
RVc3XoVoNRf,4752103.479463559,201811
RVc3XoVoNRf,4752103.479463559,201812
RVc3XoVoNRf,4768957.954179183,201901
RVc3XoVoNRf,4768957.954179183,201902
RVc3XoVoNRf,4768957.954179183,201903
RVc3XoVoNRf,4768957.954179183,201904
RVc3XoVoNRf,4768957.954179183,201905
RVc3XoVoNRf,4768957.954179183,201906
RVc3XoVoNRf,4768957.954179183,201907
RVc3XoVoNRf,4768957.954179183,201908
RVc3XoVoNRf,4768957.954179183,201909
RVc3XoVoNRf,4768957.954179183,201910
RVc3XoVoNRf,4768957.954179183,201911
RVc3XoVoNRf,4768957.954179183,201912
RVc3XoVoNRf,4865452.409096746,202001
RVc3XoVoNRf,4865452.409096746,202002
RVc3XoVoNRf,4865452.409096746,202003
RVc3XoVoNRf,4865452.409096746,202004
RVc3XoVoNRf,4865452.409096746,202005
